 force magnitude [Hartree/Bohr]     0.04589

mulliken charges 1462.000
t=  1462.00 charges=   2.0401  -0.5330  -1.5071 total=  -0.0000

  energies [Hartree] t=  1462.00
 kinetic energy          0.076021
 potential energy       -0.076518
 total energy           -0.000498
 temperature [K]       148.19
 --------------------
 step & time  1463   1463.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   36   51
 forces [Hartree/Bohr]     0.03929     0.02622     0.01776
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04485

mulliken charges 1463.000
t=  1463.00 charges=   2.0348  -0.5126  -1.5222 total=  -0.0000

  energies [Hartree] t=  1463.00
 kinetic energy          0.077923
 potential energy       -0.078201
 total energy           -0.000278
 temperature [K]       151.89
 --------------------
 step & time  1464   1464.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   36   51
 forces [Hartree/Bohr]     0.03581     0.02580     0.01732
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04143

mulliken charges 1464.000
t=  1464.00 charges=   2.0320  -0.4935  -1.5385 total=  -0.0000

  energies [Hartree] t=  1464.00
 kinetic energy          0.080316
 potential energy       -0.080814
 total energy           -0.000498
 temperature [K]       156.56
 --------------------
 step & time  1465   1465.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   36   51
 forces [Hartree/Bohr]     0.03110     0.02473     0.01699
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.03684

mulliken charges 1465.000
t=  1465.00 charges=   2.0293  -0.4753  -1.5541 total=   0.0000

  energies [Hartree] t=  1465.00
 kinetic energy          0.082793
 potential energy       -0.083385
 total energy           -0.000592
 temperature [K]       161.39
 --------------------
 step & time  1466   1466.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   67   72
 forces [Hartree/Bohr]     0.02905     0.02544     0.01747
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03405

mulliken charges 1466.000
t=  1466.00 charges=   2.0280  -0.4554  -1.5726 total=   0.0000

  energies [Hartree] t=  1466.00
 kinetic energy          0.084991
 potential energy       -0.085613
 total energy           -0.000622
 temperature [K]       165.67
 --------------------
 step & time  1467   1467.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27   67   72
 forces [Hartree/Bohr]     0.02796     0.02543     0.01825
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03230

mulliken charges 1467.000
t=  1467.00 charges=   2.0277  -0.4374  -1.5903 total=  -0.0000

  energies [Hartree] t=  1467.00
 kinetic energy          0.086584
 potential energy       -0.087105
 total energy           -0.000520
 temperature [K]       168.78
 --------------------
 step & time  1468   1468.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128    8   72
 forces [Hartree/Bohr]     0.02901     0.02604     0.01858
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03316

mulliken charges 1468.000
t=  1468.00 charges=   2.0320  -0.4204  -1.6115 total=  -0.0000

  energies [Hartree] t=  1468.00
 kinetic energy          0.087403
 potential energy       -0.088031
 total energy           -0.000628
 temperature [K]       170.37
 --------------------
 step & time  1469   1469.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128    8   72
 forces [Hartree/Bohr]     0.02880     0.02681     0.01869
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03389

mulliken charges 1469.000
t=  1469.00 charges=   2.0348  -0.4099  -1.6250 total=   0.0000

  energies [Hartree] t=  1469.00
 kinetic energy          0.087477
 potential energy       -0.087949
 total energy           -0.000472
 temperature [K]       170.52
 --------------------
 step & time  1470   1470.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97   72
 forces [Hartree/Bohr]     0.03206     0.02882     0.01822
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03262

mulliken charges 1470.000
t=  1470.00 charges=   2.0394  -0.3974  -1.6420 total=  -0.0000

  energies [Hartree] t=  1470.00
 kinetic energy          0.086940
 potential energy       -0.087341
 total energy           -0.000401
 temperature [K]       169.47
 --------------------
 step & time  1471   1471.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97   72
 forces [Hartree/Bohr]     0.03548     0.03118     0.01723
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03591

mulliken charges 1471.000
t=  1471.00 charges=   2.0465  -0.4151  -1.6314 total=  -0.0000

  energies [Hartree] t=  1471.00
 kinetic energy          0.086047
 potential energy       -0.086258
 total energy           -0.000211
 temperature [K]       167.73
 --------------------
 step & time  1472   1472.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97   29
 forces [Hartree/Bohr]     0.03792     0.03153     0.01731
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03832

mulliken charges 1472.000
t=  1472.00 charges=   2.0527  -0.3846  -1.6682 total=  -0.0000

  energies [Hartree] t=  1472.00
 kinetic energy          0.085083
 potential energy       -0.085671
 total energy           -0.000588
 temperature [K]       165.85
 --------------------
 step & time  1473   1473.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97   29
 forces [Hartree/Bohr]     0.03970     0.03046     0.01811
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04010

mulliken charges 1473.000
t=  1473.00 charges=   2.0611  -0.3833  -1.6778 total=  -0.0000

  energies [Hartree] t=  1473.00
 kinetic energy          0.084263
 potential energy       -0.084705
 total energy           -0.000442
 temperature [K]       164.25
 --------------------
 step & time  1474   1474.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97   29
 forces [Hartree/Bohr]     0.04046     0.02705     0.01911
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04090

mulliken charges 1474.000
t=  1474.00 charges=   2.0676  -0.3820  -1.6856 total=  -0.0000

  energies [Hartree] t=  1474.00
 kinetic energy          0.083688
 potential energy       -0.083999
 total energy           -0.000311
 temperature [K]       163.13
 --------------------
 step & time  1475   1475.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  121   29
 forces [Hartree/Bohr]     0.03960     0.02575     0.01963
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04028

mulliken charges 1475.000
t=  1475.00 charges=   2.0755  -0.3876  -1.6879 total=   0.0000

  energies [Hartree] t=  1475.00
 kinetic energy          0.083333
 potential energy       -0.083877
 total energy           -0.000544
 temperature [K]       162.44
 --------------------
 step & time  1476   1476.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   88   29
 forces [Hartree/Bohr]     0.04048     0.02490     0.01988
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04351

mulliken charges 1476.000
t=  1476.00 charges=   2.0840  -0.3907  -1.6934 total=  -0.0000

  energies [Hartree] t=  1476.00
 kinetic energy          0.083108
 potential energy       -0.083569
 total energy           -0.000461
 temperature [K]       162.00
 --------------------
 step & time  1477   1477.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118  142   29
 forces [Hartree/Bohr]     0.04191     0.02481     0.02019
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04482

mulliken charges 1477.000
t=  1477.00 charges=   2.0910  -0.3993  -1.6918 total=   0.0000

  energies [Hartree] t=  1477.00
 kinetic energy          0.082892
 potential energy       -0.083309
 total energy           -0.000417
 temperature [K]       161.58
 --------------------
 step & time  1478   1478.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118  142   29
 forces [Hartree/Bohr]     0.04220     0.02751     0.01965
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04543

mulliken charges 1478.000
t=  1478.00 charges=   2.0966  -0.4047  -1.6919 total=  -0.0000

  energies [Hartree] t=  1478.00
 kinetic energy          0.082529
 potential energy       -0.083085
 total energy           -0.000556
 temperature [K]       160.87
 --------------------
 step & time  1479   1479.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   72   29
 forces [Hartree/Bohr]     0.04029     0.02897     0.01948
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04339

mulliken charges 1479.000
t=  1479.00 charges=   2.1008  -0.4094  -1.6915 total=   0.0000

  energies [Hartree] t=  1479.00
 kinetic energy          0.081966
 potential energy       -0.082505
 total energy           -0.000539
 temperature [K]       159.78
 --------------------
 step & time  1480   1480.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   72  103
 forces [Hartree/Bohr]     0.03743     0.03402     0.01983
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04030

mulliken charges 1480.000
t=  1480.00 charges=   2.1029  -0.4094  -1.6935 total=   0.0000

  energies [Hartree] t=  1480.00
 kinetic energy          0.081238
 potential energy       -0.081617
 total energy           -0.000379
 temperature [K]       158.36
 --------------------
 step & time  1481   1481.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   72  103
 forces [Hartree/Bohr]     0.03204     0.03626     0.02128
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04159

mulliken charges 1481.000
t=  1481.00 charges=   2.1045  -0.4086  -1.6958 total=   0.0000

  energies [Hartree] t=  1481.00
 kinetic energy          0.080383
 potential energy       -0.081044
 total energy           -0.000661
 temperature [K]       156.69
 --------------------
 step & time  1482   1482.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   72  103
 forces [Hartree/Bohr]     0.02987     0.03863     0.02243
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04433

mulliken charges 1482.000
t=  1482.00 charges=   2.1037  -0.4055  -1.6981 total=  -0.0000

  energies [Hartree] t=  1482.00
 kinetic energy          0.079507
 potential energy       -0.079940
 total energy           -0.000432
 temperature [K]       154.98
 --------------------
 step & time  1483   1483.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   72  103
 forces [Hartree/Bohr]     0.02944     0.03771     0.02341
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04379

mulliken charges 1483.000
t=  1483.00 charges=   2.0993  -0.3968  -1.7025 total=  -0.0000

  energies [Hartree] t=  1483.00
 kinetic energy          0.078802
 potential energy       -0.079128
 total energy           -0.000326
 temperature [K]       153.61
 --------------------
 step & time  1484   1484.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   72  103
 forces [Hartree/Bohr]     0.02714     0.03722     0.02417
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04241

mulliken charges 1484.000
t=  1484.00 charges=   2.0945  -0.3811  -1.7133 total=  -0.0000

  energies [Hartree] t=  1484.00
 kinetic energy          0.078375
 potential energy       -0.078970
 total energy           -0.000595
 temperature [K]       152.78
 --------------------
 step & time  1485   1485.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   72  103
 forces [Hartree/Bohr]     0.02678     0.03356     0.02446
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03847

mulliken charges 1485.000
t=  1485.00 charges=   2.0903  -0.3678  -1.7225 total=  -0.0000

  energies [Hartree] t=  1485.00
 kinetic energy          0.078239
 potential energy       -0.078793
 total energy           -0.000554
 temperature [K]       152.51
 --------------------
 step & time  1486   1486.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   72  103
 forces [Hartree/Bohr]     0.02941     0.02917     0.02457
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03378

mulliken charges 1486.000
t=  1486.00 charges=   2.0855  -0.3518  -1.7337 total=  -0.0000

  energies [Hartree] t=  1486.00
 kinetic energy          0.078392
 potential energy       -0.079039
 total energy           -0.000647
 temperature [K]       152.81
 --------------------
 step & time  1487   1487.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  134  103
 forces [Hartree/Bohr]     0.03270     0.02670     0.02479
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03492

mulliken charges 1487.000
t=  1487.00 charges=   2.0815  -0.3378  -1.7437 total=   0.0000

  energies [Hartree] t=  1487.00
 kinetic energy          0.078746
 potential energy       -0.079322
 total energy           -0.000576
 temperature [K]       153.50
 --------------------
 step & time  1488   1488.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  130  103
 forces [Hartree/Bohr]     0.03471     0.02655     0.02439
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03612

mulliken charges 1488.000
t=  1488.00 charges=   2.0777  -0.3205  -1.7572 total=   0.0000

  energies [Hartree] t=  1488.00
 kinetic energy          0.079175
 potential energy       -0.079638
 total energy           -0.000463
 temperature [K]       154.33
 --------------------
 step & time  1489   1489.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  130   97
 forces [Hartree/Bohr]     0.03589     0.02689     0.02441
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03683

mulliken charges 1489.000
t=  1489.00 charges=   2.0808  -0.3599  -1.7209 total=  -0.0000

  energies [Hartree] t=  1489.00
 kinetic energy          0.079567
 potential energy       -0.079936
 total energy           -0.000369
 temperature [K]       155.10
 --------------------
 step & time  1490   1490.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  130   97
 forces [Hartree/Bohr]     0.03445     0.02447     0.02465
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03523

mulliken charges 1490.000
t=  1490.00 charges=   2.0793  -0.3557  -1.7236 total=  -0.0000

  energies [Hartree] t=  1490.00
 kinetic energy          0.079778
 potential energy       -0.080136
 total energy           -0.000357
 temperature [K]       155.51
 --------------------
 step & time  1491   1491.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   64   97
 forces [Hartree/Bohr]     0.03081     0.02257     0.02490
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.03332

mulliken charges 1491.000
t=  1491.00 charges=   2.0783  -0.3566  -1.7217 total=   0.0000

  energies [Hartree] t=  1491.00
 kinetic energy          0.079746
 potential energy       -0.080037
 total energy           -0.000291
 temperature [K]       155.45
 --------------------
 step & time  1492   1492.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   50   97
 forces [Hartree/Bohr]     0.02742     0.02268     0.02447
 largest force magnitude for atom   25
 force magnitude [Hartree/Bohr]     0.03223

mulliken charges 1492.000
t=  1492.00 charges=   2.0780  -0.3656  -1.7124 total=   0.0000

  energies [Hartree] t=  1492.00
 kinetic energy          0.079437
 potential energy       -0.079501
 total energy           -0.000064
 temperature [K]       154.84
 --------------------
 step & time  1493   1493.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   50   97
 forces [Hartree/Bohr]     0.02980     0.02215     0.02385
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03302

mulliken charges 1493.000
t=  1493.00 charges=   2.0810  -0.3765  -1.7045 total=   0.0000

  energies [Hartree] t=  1493.00
 kinetic energy          0.078888
 potential energy       -0.078943
 total energy           -0.000055
 temperature [K]       153.78
 --------------------
 step & time  1494   1494.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   72  138
 forces [Hartree/Bohr]     0.03241     0.02691     0.02367
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03812

mulliken charges 1494.000
t=  1494.00 charges=   2.0828  -0.3966  -1.6861 total=   0.0000

  energies [Hartree] t=  1494.00
 kinetic energy          0.078220
 potential energy       -0.078687
 total energy           -0.000467
 temperature [K]       152.47
 --------------------
 step & time  1495   1495.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   72  138
 forces [Hartree/Bohr]     0.03354     0.03234     0.02400
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04346

mulliken charges 1495.000
t=  1495.00 charges=   2.0892  -0.3756  -1.7136 total=  -0.0000

  energies [Hartree] t=  1495.00
 kinetic energy          0.077508
 potential energy       -0.077975
 total energy           -0.000468
 temperature [K]       151.08
 --------------------
 step & time  1496   1496.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   72  138
 forces [Hartree/Bohr]     0.03338     0.03463     0.02408
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04514

mulliken charges 1496.000
t=  1496.00 charges=   2.0941  -0.4050  -1.6891 total=  -0.0000

  energies [Hartree] t=  1496.00
 kinetic energy          0.076832
 potential energy       -0.077308
 total energy           -0.000476
 temperature [K]       149.77
 --------------------
 step & time  1497   1497.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   72  138
 forces [Hartree/Bohr]     0.03172     0.03498     0.02399
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04492

mulliken charges 1497.000
t=  1497.00 charges=   2.0984  -0.4389  -1.6595 total=   0.0000

  energies [Hartree] t=  1497.00
 kinetic energy          0.076225
 potential energy       -0.076657
 total energy           -0.000432
 temperature [K]       148.59
 --------------------
 step & time  1498   1498.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   72  138
 forces [Hartree/Bohr]     0.02807     0.03462     0.02373
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04319

mulliken charges 1498.000
t=  1498.00 charges=   2.1052  -0.4746  -1.6306 total=   0.0000

  energies [Hartree] t=  1498.00
 kinetic energy          0.075682
 potential energy       -0.076197
 total energy           -0.000515
 temperature [K]       147.53
 --------------------
 step & time  1499   1499.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   17   72  138
 forces [Hartree/Bohr]     0.02660     0.03256     0.02320
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03935

mulliken charges 1499.000
t=  1499.00 charges=   2.1108  -0.5117  -1.5991 total=   0.0000

  energies [Hartree] t=  1499.00
 kinetic energy          0.075094
 potential energy       -0.075530
 total energy           -0.000437
 temperature [K]       146.38
 --------------------
 step & time  1500   1500.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   72  138
 forces [Hartree/Bohr]     0.02982     0.02936     0.02248
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03475

mulliken charges 1500.000
t=  1500.00 charges=   2.1144  -0.5454  -1.5689 total=  -0.0000

  energies [Hartree] t=  1500.00
 kinetic energy          0.074354
 potential energy       -0.074794
 total energy           -0.000440
 temperature [K]       144.94
 storing data for restart
 --------------------
 step & time  1501   1501.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  127  138
 forces [Hartree/Bohr]     0.03304     0.02653     0.02156
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03397

mulliken charges 1501.000
t=  1501.00 charges=   2.1187  -0.5763  -1.5424 total=   0.0000

  energies [Hartree] t=  1501.00
 kinetic energy          0.073469
 potential energy       -0.073971
 total energy           -0.000502
 temperature [K]       143.21
 --------------------
 step & time  1502   1502.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  127   98
 forces [Hartree/Bohr]     0.03423     0.02439     0.02104
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03511

mulliken charges 1502.000
t=  1502.00 charges=   2.1210  -0.6022  -1.5188 total=  -0.0000

  energies [Hartree] t=  1502.00
 kinetic energy          0.072492
 potential energy       -0.072966
 total energy           -0.000474
 temperature [K]       141.31
 --------------------
 step & time  1503   1503.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   64   94
 forces [Hartree/Bohr]     0.03396     0.02335     0.02175
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.03635

mulliken charges 1503.000
t=  1503.00 charges=   2.1220  -0.6239  -1.4981 total=   0.0000

  energies [Hartree] t=  1503.00
 kinetic energy          0.071560
 potential energy       -0.071953
 total energy           -0.000393
 temperature [K]       139.49
 --------------------
 step & time  1504   1504.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   97   32
 forces [Hartree/Bohr]     0.03730     0.02572     0.02260
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04158

mulliken charges 1504.000
t=  1504.00 charges=   2.1209  -0.6370  -1.4838 total=  -0.0000

  energies [Hartree] t=  1504.00
 kinetic energy          0.070923
 potential energy       -0.071502
 total energy           -0.000579
 temperature [K]       138.25
 --------------------
 step & time  1505   1505.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   97   32
 forces [Hartree/Bohr]     0.04135     0.03092     0.02385
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04501

mulliken charges 1505.000
t=  1505.00 charges=   2.1197  -0.6491  -1.4706 total=  -0.0000

  energies [Hartree] t=  1505.00
 kinetic energy          0.070777
 potential energy       -0.071231
 total energy           -0.000455
 temperature [K]       137.96
 --------------------
 step & time  1506   1506.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   97   32
 forces [Hartree/Bohr]     0.04250     0.03388     0.02525
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04556

mulliken charges 1506.000
t=  1506.00 charges=   2.1172  -0.6497  -1.4675 total=   0.0000

  energies [Hartree] t=  1506.00
 kinetic energy          0.071352
 potential energy       -0.071756
 total energy           -0.000404
 temperature [K]       139.09
 --------------------
 step & time  1507   1507.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   97   32
 forces [Hartree/Bohr]     0.04177     0.03522     0.02600
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04450

mulliken charges 1507.000
t=  1507.00 charges=   2.1140  -0.6458  -1.4682 total=   0.0000

  energies [Hartree] t=  1507.00
 kinetic energy          0.072833
 potential energy       -0.073352
 total energy           -0.000520
 temperature [K]       141.97
 --------------------
 step & time  1508   1508.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   97   32
 forces [Hartree/Bohr]     0.03883     0.03456     0.02636
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04134

mulliken charges 1508.000
t=  1508.00 charges=   2.1092  -0.6318  -1.4775 total=   0.0000

  energies [Hartree] t=  1508.00
 kinetic energy          0.075194
 potential energy       -0.075698
 total energy           -0.000505
 temperature [K]       146.57
 --------------------
 step & time  1509   1509.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   97   32
 forces [Hartree/Bohr]     0.03351     0.03154     0.02640
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.03862

mulliken charges 1509.000
t=  1509.00 charges=   2.1035  -0.6106  -1.4929 total=  -0.0000

  energies [Hartree] t=  1509.00
 kinetic energy          0.078259
 potential energy       -0.078744
 total energy           -0.000485
 temperature [K]       152.55
 --------------------
 step & time  1510   1510.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   59   32
 forces [Hartree/Bohr]     0.03041     0.03035     0.02592
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.03712

mulliken charges 1510.000
t=  1510.00 charges=   2.0982  -0.5877  -1.5105 total=   0.0000

  energies [Hartree] t=  1510.00
 kinetic energy          0.081766
 potential energy       -0.082373
 total energy           -0.000606
 temperature [K]       159.39
 --------------------
 step & time  1511   1511.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   59   32
 forces [Hartree/Bohr]     0.02714     0.03202     0.02527
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03471

mulliken charges 1511.000
t=  1511.00 charges=   2.0928  -0.5615  -1.5313 total=   0.0000

  energies [Hartree] t=  1511.00
 kinetic energy          0.085390
 potential energy       -0.085930
 total energy           -0.000540
 temperature [K]       166.45
 --------------------
 step & time  1512   1512.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111   59   32
 forces [Hartree/Bohr]     0.02715     0.03218     0.02388
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03334

mulliken charges 1512.000
t=  1512.00 charges=   2.0877  -0.5287  -1.5589 total=   0.0000

  energies [Hartree] t=  1512.00
 kinetic energy          0.088753
 potential energy       -0.089320
 total energy           -0.000567
 temperature [K]       173.01
 --------------------
 step & time  1513   1513.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111   59   32
 forces [Hartree/Bohr]     0.02584     0.03082     0.02247
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03275

mulliken charges 1513.000
t=  1513.00 charges=   2.0827  -0.4967  -1.5860 total=   0.0000

  energies [Hartree] t=  1513.00
 kinetic energy          0.091574
 potential energy       -0.092276
 total energy           -0.000702
 temperature [K]       178.50
 --------------------
 step & time  1514   1514.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   59   32
 forces [Hartree/Bohr]     0.02640     0.02881     0.02035
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03303

mulliken charges 1514.000
t=  1514.00 charges=   2.0774  -0.4666  -1.6108 total=  -0.0000

  energies [Hartree] t=  1514.00
 kinetic energy          0.093684
 potential energy       -0.094196
 total energy           -0.000512
 temperature [K]       182.62
 --------------------
 step & time  1515   1515.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   78   32
 forces [Hartree/Bohr]     0.02773     0.03252     0.01812
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03538

mulliken charges 1515.000
t=  1515.00 charges=   2.0715  -0.4316  -1.6399 total=  -0.0000

  energies [Hartree] t=  1515.00
 kinetic energy          0.095009
 potential energy       -0.095561
 total energy           -0.000552
 temperature [K]       185.20
 --------------------
 step & time  1516   1516.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   78   29
 forces [Hartree/Bohr]     0.02810     0.03428     0.01622
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03588

mulliken charges 1516.000
t=  1516.00 charges=   2.0688  -0.4053  -1.6635 total=  -0.0000

  energies [Hartree] t=  1516.00
 kinetic energy          0.095569
 potential energy       -0.096161
 total energy           -0.000592
 temperature [K]       186.29
 --------------------
 step & time  1517   1517.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   78   29
 forces [Hartree/Bohr]     0.02957     0.03316     0.01601
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03556

mulliken charges 1517.000
t=  1517.00 charges=   2.0682  -0.3775  -1.6907 total=  -0.0000

  energies [Hartree] t=  1517.00
 kinetic energy          0.095440
 potential energy       -0.096154
 total energy           -0.000714
 temperature [K]       186.04
 --------------------
 step & time  1518   1518.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   78   29
 forces [Hartree/Bohr]     0.03145     0.03217     0.01565
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.03512

mulliken charges 1518.000
t=  1518.00 charges=   2.0662  -0.3541  -1.7121 total=   0.0000

  energies [Hartree] t=  1518.00
 kinetic energy          0.094801
 potential energy       -0.095211
 total energy           -0.000411
 temperature [K]       184.79
 --------------------
 step & time  1519   1519.00
WF type 2

information on ab-initio forces
