 --------------------
 step & time  1240   1240.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   69  107  105
 forces [Hartree/Bohr]     0.05304     0.06195     0.02936
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.07304

mulliken charges 1240.000
t=  1240.00 charges=   2.2596  -2.0813  -0.1783 total=  -0.0000

  energies [Hartree] t=  1240.00
 kinetic energy          0.190610
 potential energy       -0.190690
 total energy           -0.000080
 temperature [K]       371.55
 --------------------
 step & time  1241   1241.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   69  107  105
 forces [Hartree/Bohr]     0.05856     0.05962     0.02852
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.07427

mulliken charges 1241.000
t=  1241.00 charges=   2.2569  -2.0994  -0.1575 total=   0.0000

  energies [Hartree] t=  1241.00
 kinetic energy          0.187262
 potential energy       -0.187462
 total energy           -0.000200
 temperature [K]       365.03
 --------------------
 step & time  1242   1242.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   69   63  105
 forces [Hartree/Bohr]     0.06161     0.06022     0.02758
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.07195

mulliken charges 1242.000
t=  1242.00 charges=   2.2535  -2.1155  -0.1380 total=   0.0000

  energies [Hartree] t=  1242.00
 kinetic energy          0.181991
 potential energy       -0.181816
 total energy            0.000175
 temperature [K]       354.75
 --------------------
 step & time  1243   1243.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   69   63   34
 forces [Hartree/Bohr]     0.05979     0.05911     0.03002
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.06744

mulliken charges 1243.000
t=  1243.00 charges=   2.2484  -2.1256  -0.1228 total=   0.0000

  energies [Hartree] t=  1243.00
 kinetic energy          0.176010
 potential energy       -0.175871
 total energy            0.000139
 temperature [K]       343.09
 --------------------
 step & time  1244   1244.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   63   34
 forces [Hartree/Bohr]     0.06173     0.05541     0.03200
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07419

mulliken charges 1244.000
t=  1244.00 charges=   2.2438  -2.1312  -0.1126 total=   0.0000

  energies [Hartree] t=  1244.00
 kinetic energy          0.170690
 potential energy       -0.170744
 total energy           -0.000054
 temperature [K]       332.72
 --------------------
 step & time  1245   1245.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   74   34
 forces [Hartree/Bohr]     0.06482     0.06137     0.03355
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07886

mulliken charges 1245.000
t=  1245.00 charges=   2.2406  -2.1321  -0.1085 total=  -0.0000

  energies [Hartree] t=  1245.00
 kinetic energy          0.167172
 potential energy       -0.166856
 total energy            0.000316
 temperature [K]       325.87
 --------------------
 step & time  1246   1246.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   74   34
 forces [Hartree/Bohr]     0.06290     0.06845     0.03450
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07793

mulliken charges 1246.000
t=  1246.00 charges=   2.2386  -2.1319  -0.1067 total=   0.0000

  energies [Hartree] t=  1246.00
 kinetic energy          0.166012
 potential energy       -0.165828
 total energy            0.000184
 temperature [K]       323.61
 --------------------
 step & time  1247   1247.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   74   34
 forces [Hartree/Bohr]     0.06399     0.07351     0.03474
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.07790

mulliken charges 1247.000
t=  1247.00 charges=   2.2384  -2.1306  -0.1078 total=   0.0000

  energies [Hartree] t=  1247.00
 kinetic energy          0.167029
 potential energy       -0.166506
 total energy            0.000523
 temperature [K]       325.59
 --------------------
 step & time  1248   1248.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   74   96
 forces [Hartree/Bohr]     0.06668     0.07361     0.03509
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.07566

mulliken charges 1248.000
t=  1248.00 charges=   2.2412  -2.1281  -0.1131 total=  -0.0000

  energies [Hartree] t=  1248.00
 kinetic energy          0.169459
 potential energy       -0.169467
 total energy           -0.000009
 temperature [K]       330.32
 --------------------
 step & time  1249   1249.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   74   96
 forces [Hartree/Bohr]     0.06793     0.07078     0.03567
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.07124

mulliken charges 1249.000
t=  1249.00 charges=   2.2448  -2.1226  -0.1222 total=   0.0000

  energies [Hartree] t=  1249.00
 kinetic energy          0.172213
 potential energy       -0.171789
 total energy            0.000424
 temperature [K]       335.69
 --------------------
 step & time  1250   1250.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   74   96
 forces [Hartree/Bohr]     0.06614     0.06271     0.03568
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.06635

mulliken charges 1250.000
t=  1250.00 charges=   2.2500  -2.1129  -0.1371 total=   0.0000

  energies [Hartree] t=  1250.00
 kinetic energy          0.174390
 potential energy       -0.174243
 total energy            0.000148
 temperature [K]       339.94
 storing data for restart
 --------------------
 step & time  1251   1251.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   15   93
 forces [Hartree/Bohr]     0.06068     0.06102     0.03749
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07188

mulliken charges 1251.000
t=  1251.00 charges=   2.2545  -2.1000  -0.1545 total=   0.0000

  energies [Hartree] t=  1251.00
 kinetic energy          0.175252
 potential energy       -0.175251
 total energy            0.000000
 temperature [K]       341.62
 --------------------
 step & time  1252   1252.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   15   93
 forces [Hartree/Bohr]     0.05370     0.06665     0.03882
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07772

mulliken charges 1252.000
t=  1252.00 charges=   2.2577  -2.0830  -0.1747 total=   0.0000

  energies [Hartree] t=  1252.00
 kinetic energy          0.174552
 potential energy       -0.174039
 total energy            0.000513
 temperature [K]       340.25
 --------------------
 step & time  1253   1253.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   69   15   93
 forces [Hartree/Bohr]     0.05542     0.07098     0.03939
 largest force magnitude for atom   43
 force magnitude [Hartree/Bohr]     0.08569

mulliken charges 1253.000
t=  1253.00 charges=   2.2592  -2.0625  -0.1967 total=  -0.0000

  energies [Hartree] t=  1253.00
 kinetic energy          0.172655
 potential energy       -0.172488
 total energy            0.000167
 temperature [K]       336.55
 --------------------
 step & time  1254   1254.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   43   93
 forces [Hartree/Bohr]     0.06267     0.07444     0.03886
 largest force magnitude for atom   43
 force magnitude [Hartree/Bohr]     0.09190

mulliken charges 1254.000
t=  1254.00 charges=   2.2564  -2.0392  -0.2171 total=  -0.0000

  energies [Hartree] t=  1254.00
 kinetic energy          0.170204
 potential energy       -0.169958
 total energy            0.000247
 temperature [K]       331.78
 --------------------
 step & time  1255   1255.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   43   93
 forces [Hartree/Bohr]     0.07057     0.07551     0.03784
 largest force magnitude for atom   43
 force magnitude [Hartree/Bohr]     0.09513

mulliken charges 1255.000
t=  1255.00 charges=   2.2542  -2.0152  -0.2390 total=  -0.0000

  energies [Hartree] t=  1255.00
 kinetic energy          0.168004
 potential energy       -0.167469
 total energy            0.000536
 temperature [K]       327.49
 --------------------
 step & time  1256   1256.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   15   93
 forces [Hartree/Bohr]     0.07577     0.07302     0.03600
 largest force magnitude for atom   43
 force magnitude [Hartree/Bohr]     0.08960

mulliken charges 1256.000
t=  1256.00 charges=   2.2503  -1.9939  -0.2564 total=  -0.0000

  energies [Hartree] t=  1256.00
 kinetic energy          0.166731
 potential energy       -0.166271
 total energy            0.000459
 temperature [K]       325.01
 --------------------
 step & time  1257   1257.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   15   93
 forces [Hartree/Bohr]     0.07529     0.07056     0.03371
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.08005

mulliken charges 1257.000
t=  1257.00 charges=   2.2482  -1.9763  -0.2719 total=   0.0000

  energies [Hartree] t=  1257.00
 kinetic energy          0.166609
 potential energy       -0.166404
 total energy            0.000205
 temperature [K]       324.77
 --------------------
 step & time  1258   1258.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   15   93
 forces [Hartree/Bohr]     0.06902     0.06727     0.03036
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07589

mulliken charges 1258.000
t=  1258.00 charges=   2.2445  -1.9658  -0.2787 total=   0.0000

  energies [Hartree] t=  1258.00
 kinetic energy          0.167561
 potential energy       -0.167194
 total energy            0.000368
 temperature [K]       326.63
 --------------------
 step & time  1259   1259.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   74   93
 forces [Hartree/Bohr]     0.05959     0.06906     0.02650
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.07148

mulliken charges 1259.000
t=  1259.00 charges=   2.2448  -1.9616  -0.2832 total=   0.0000

  energies [Hartree] t=  1259.00
 kinetic energy          0.169114
 potential energy       -0.168974
 total energy            0.000140
 temperature [K]       329.65
 --------------------
 step & time  1260   1260.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   74   88
 forces [Hartree/Bohr]     0.06361     0.06926     0.02413
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.07011

mulliken charges 1260.000
t=  1260.00 charges=   2.2471  -1.9643  -0.2828 total=   0.0000

  energies [Hartree] t=  1260.00
 kinetic energy          0.170665
 potential energy       -0.171133
 total energy           -0.000468
 temperature [K]       332.67
 --------------------
 step & time  1261   1261.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   74   88
 forces [Hartree/Bohr]     0.07235     0.06524     0.02458
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.07555

mulliken charges 1261.000
t=  1261.00 charges=   2.2510  -1.9738  -0.2772 total=  -0.0000

  energies [Hartree] t=  1261.00
 kinetic energy          0.171732
 potential energy       -0.172121
 total energy           -0.000389
 temperature [K]       334.76
 --------------------
 step & time  1262   1262.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   74  130
 forces [Hartree/Bohr]     0.07732     0.05950     0.02580
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.08045

mulliken charges 1262.000
t=  1262.00 charges=   2.2564  -1.9880  -0.2683 total=   0.0000

  energies [Hartree] t=  1262.00
 kinetic energy          0.172045
 potential energy       -0.171948
 total energy            0.000097
 temperature [K]       335.37
 --------------------
 step & time  1263   1263.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   58  130
 forces [Hartree/Bohr]     0.07786     0.05484     0.02757
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.08096

mulliken charges 1263.000
t=  1263.00 charges=   2.2624  -2.0074  -0.2549 total=   0.0000

  energies [Hartree] t=  1263.00
 kinetic energy          0.171860
 potential energy       -0.171896
 total energy           -0.000036
 temperature [K]       335.00
 --------------------
 step & time  1264   1264.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   58  130
 forces [Hartree/Bohr]     0.07210     0.05743     0.02886
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.07556

mulliken charges 1264.000
t=  1264.00 charges=   2.2679  -2.0306  -0.2373 total=  -0.0000

  energies [Hartree] t=  1264.00
 kinetic energy          0.171619
 potential energy       -0.171929
 total energy           -0.000310
 temperature [K]       334.53
 --------------------
 step & time  1265   1265.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   58  130
 forces [Hartree/Bohr]     0.06703     0.05770     0.03009
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.06936

mulliken charges 1265.000
t=  1265.00 charges=   2.2738  -2.0538  -0.2200 total=   0.0000

  energies [Hartree] t=  1265.00
 kinetic energy          0.171700
 potential energy       -0.171400
 total energy            0.000300
 temperature [K]       334.69
 --------------------
 step & time  1266   1266.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   57  130
 forces [Hartree/Bohr]     0.07113     0.05711     0.03072
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.07364

mulliken charges 1266.000
t=  1266.00 charges=   2.2776  -2.0750  -0.2025 total=  -0.0000

  energies [Hartree] t=  1266.00
 kinetic energy          0.172425
 potential energy       -0.172251
 total energy            0.000174
 temperature [K]       336.11
 --------------------
 step & time  1267   1267.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   57  130
 forces [Hartree/Bohr]     0.07461     0.06081     0.03127
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.07796

mulliken charges 1267.000
t=  1267.00 charges=   2.2788  -2.0957  -0.1831 total=   0.0000

  energies [Hartree] t=  1267.00
 kinetic energy          0.173875
 potential energy       -0.173562
 total energy            0.000313
 temperature [K]       338.93
 --------------------
 step & time  1268   1268.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   57  130
 forces [Hartree/Bohr]     0.07481     0.06253     0.03135
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.07908

mulliken charges 1268.000
t=  1268.00 charges=   2.2794  -2.1154  -0.1640 total=   0.0000

  energies [Hartree] t=  1268.00
 kinetic energy          0.175825
 potential energy       -0.175695
 total energy            0.000130
 temperature [K]       342.73
 --------------------
 step & time  1269   1269.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   66  130
 forces [Hartree/Bohr]     0.07182     0.06082     0.03147
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.07714

mulliken charges 1269.000
t=  1269.00 charges=   2.2792  -2.1292  -0.1501 total=  -0.0000

  energies [Hartree] t=  1269.00
 kinetic energy          0.177808
 potential energy       -0.177530
 total energy            0.000278
 temperature [K]       346.60
 --------------------
 step & time  1270   1270.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   66  130
 forces [Hartree/Bohr]     0.06543     0.06479     0.03126
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.07624

mulliken charges 1270.000
t=  1270.00 charges=   2.2771  -2.1382  -0.1390 total=  -0.0000

  energies [Hartree] t=  1270.00
 kinetic energy          0.179352
 potential energy       -0.179092
 total energy            0.000260
 temperature [K]       349.61
 --------------------
 step & time  1271   1271.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   66  130
 forces [Hartree/Bohr]     0.05845     0.06440     0.03111
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.08055

mulliken charges 1271.000
t=  1271.00 charges=   2.2765  -2.1451  -0.1314 total=  -0.0000

  energies [Hartree] t=  1271.00
 kinetic energy          0.180151
 potential energy       -0.179845
 total energy            0.000306
 temperature [K]       351.17
 --------------------
 step & time  1272   1272.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66   69  133
 forces [Hartree/Bohr]     0.05459     0.06458     0.03242
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.08204

mulliken charges 1272.000
t=  1272.00 charges=   2.2729  -2.1458  -0.1271 total=   0.0000

  energies [Hartree] t=  1272.00
 kinetic energy          0.180123
 potential energy       -0.179885
 total energy            0.000238
 temperature [K]       351.11
 --------------------
 step & time  1273   1273.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   69  133
 forces [Hartree/Bohr]     0.06365     0.06559     0.03296
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.08098

mulliken charges 1273.000
t=  1273.00 charges=   2.2713  -2.1426  -0.1287 total=  -0.0000

  energies [Hartree] t=  1273.00
 kinetic energy          0.179518
 potential energy       -0.179183
 total energy            0.000335
 temperature [K]       349.93
 --------------------
 step & time  1274   1274.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   69  133
 forces [Hartree/Bohr]     0.07239     0.06069     0.03313
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.07586

mulliken charges 1274.000
t=  1274.00 charges=   2.2697  -2.1331  -0.1366 total=   0.0000

  energies [Hartree] t=  1274.00
 kinetic energy          0.178795
 potential energy       -0.178560
 total energy            0.000235
 temperature [K]       348.52
 --------------------
 step & time  1275   1275.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  114  133
 forces [Hartree/Bohr]     0.07749     0.05417     0.03280
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.07901

mulliken charges 1275.000
t=  1275.00 charges=   2.2672  -2.1220  -0.1452 total=   0.0000

  energies [Hartree] t=  1275.00
 kinetic energy          0.178427
 potential energy       -0.178300
 total energy            0.000127
 temperature [K]       347.81
 --------------------
 step & time  1276   1276.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  114  133
 forces [Hartree/Bohr]     0.07979     0.05981     0.03207
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.08173

mulliken charges 1276.000
t=  1276.00 charges=   2.2653  -2.1062  -0.1591 total=   0.0000

  energies [Hartree] t=  1276.00
 kinetic energy          0.178796
 potential energy       -0.178485
 total energy            0.000311
 temperature [K]       348.52
 --------------------
 step & time  1277   1277.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  114  133
 forces [Hartree/Bohr]     0.07677     0.05964     0.03046
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.07895

mulliken charges 1277.000
t=  1277.00 charges=   2.2641  -2.0905  -0.1736 total=  -0.0000

  energies [Hartree] t=  1277.00
 kinetic energy          0.180192
 potential energy       -0.180158
 total energy            0.000033
 temperature [K]       351.24
 --------------------
 step & time  1278   1278.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   57  102
 forces [Hartree/Bohr]     0.07034     0.06458     0.03041
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.07837

mulliken charges 1278.000
t=  1278.00 charges=   2.2606  -2.0726  -0.1880 total=   0.0000

  energies [Hartree] t=  1278.00
 kinetic energy          0.182583
 potential energy       -0.182257
 total energy            0.000326
 temperature [K]       355.91
 --------------------
 step & time  1279   1279.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   38   57  102
 forces [Hartree/Bohr]     0.06571     0.07493     0.03057
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.08991

mulliken charges 1279.000
t=  1279.00 charges=   2.2594  -2.0624  -0.1970 total=  -0.0000

  energies [Hartree] t=  1279.00
 kinetic energy          0.185892
 potential energy       -0.185658
 total energy            0.000234
 temperature [K]       362.36
 --------------------
 step & time  1280   1280.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   57  102
 forces [Hartree/Bohr]     0.07277     0.08059     0.02991
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.09606

mulliken charges 1280.000
t=  1280.00 charges=   2.2589  -2.0473  -0.2116 total=  -0.0000

  energies [Hartree] t=  1280.00
 kinetic energy          0.189867
 potential energy       -0.189185
 total energy            0.000682
 temperature [K]       370.11
 --------------------
 step & time  1281   1281.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   57  102
 forces [Hartree/Bohr]     0.07858     0.07972     0.02902
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.09502

mulliken charges 1281.000
t=  1281.00 charges=   2.2589  -2.0418  -0.2171 total=   0.0000

  energies [Hartree] t=  1281.00
 kinetic energy          0.194007
 potential energy       -0.193592
 total energy            0.000415
 temperature [K]       378.17
 --------------------
 step & time  1282   1282.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   57  102
 forces [Hartree/Bohr]     0.07939     0.07247     0.02770
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.08655

mulliken charges 1282.000
t=  1282.00 charges=   2.2630  -2.0404  -0.2226 total=   0.0000

  energies [Hartree] t=  1282.00
 kinetic energy          0.197654
 potential energy       -0.197545
 total energy            0.000109
 temperature [K]       385.28
 --------------------
 step & time  1283   1283.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   57   29
 forces [Hartree/Bohr]     0.07339     0.05912     0.02648
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.07634

mulliken charges 1283.000
t=  1283.00 charges=   2.2676  -2.0438  -0.2237 total=  -0.0000

  energies [Hartree] t=  1283.00
 kinetic energy          0.200058
 potential energy       -0.200177
 total energy           -0.000118
 temperature [K]       389.97
 --------------------
 step & time  1284   1284.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   69   29
 forces [Hartree/Bohr]     0.06130     0.06215     0.02696
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06632

mulliken charges 1284.000
t=  1284.00 charges=   2.2732  -2.0521  -0.2211 total=   0.0000

  energies [Hartree] t=  1284.00
 kinetic energy          0.200705
 potential energy       -0.200273
 total energy            0.000431
 temperature [K]       391.23
 --------------------
 step & time  1285   1285.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   69   29
 forces [Hartree/Bohr]     0.05546     0.06442     0.02735
 largest force magnitude for atom   69
 force magnitude [Hartree/Bohr]     0.06642

mulliken charges 1285.000
t=  1285.00 charges=   2.2827  -2.0623  -0.2204 total=  -0.0000

  energies [Hartree] t=  1285.00
 kinetic energy          0.199595
 potential energy       -0.199556
 total energy            0.000039
 temperature [K]       389.07
 --------------------
 step & time  1286   1286.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  101   69   29
 forces [Hartree/Bohr]     0.06120     0.06265     0.02697
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.06899

mulliken charges 1286.000
t=  1286.00 charges=   2.2927  -2.0787  -0.2140 total=   0.0000

  energies [Hartree] t=  1286.00
 kinetic energy          0.197147
 potential energy       -0.196979
 total energy            0.000168
 temperature [K]       384.30
 --------------------
 step & time  1287   1287.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   84   41
 forces [Hartree/Bohr]     0.06878     0.06051     0.02718
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.06970

mulliken charges 1287.000
t=  1287.00 charges=   2.3035  -2.0939  -0.2096 total=   0.0000

  energies [Hartree] t=  1287.00
 kinetic energy          0.194338
 potential energy       -0.194785
 total energy           -0.000447
 temperature [K]       378.82
 --------------------
 step & time  1288   1288.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   84   41
 forces [Hartree/Bohr]     0.07839     0.05732     0.02703
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.07914

mulliken charges 1288.000
t=  1288.00 charges=   2.3156  -2.1120  -0.2037 total=   0.0000

  energies [Hartree] t=  1288.00
 kinetic energy          0.192173
 potential energy       -0.192127
 total energy            0.000047
 temperature [K]       374.60
 --------------------
 step & time  1289   1289.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   84   41
 forces [Hartree/Bohr]     0.08190     0.05150     0.02652
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.08250

mulliken charges 1289.000
t=  1289.00 charges=   2.3254  -2.1300  -0.1954 total=  -0.0000

  energies [Hartree] t=  1289.00
 kinetic energy          0.191312
 potential energy       -0.191092
 total energy            0.000220
 temperature [K]       372.92
 --------------------
 step & time  1290   1290.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   57   41
 forces [Hartree/Bohr]     0.08178     0.05707     0.02553
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.08217

mulliken charges 1290.000
t=  1290.00 charges=   2.3349  -2.1503  -0.1846 total=  -0.0000

  energies [Hartree] t=  1290.00
 kinetic energy          0.191862
 potential energy       -0.191684
 total energy            0.000179
 temperature [K]       374.00
 --------------------
 step & time  1291   1291.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   57   99
 forces [Hartree/Bohr]     0.07707     0.06436     0.02636
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.07940

mulliken charges 1291.000
t=  1291.00 charges=   2.3429  -2.1707  -0.1721 total=  -0.0000

  energies [Hartree] t=  1291.00
 kinetic energy          0.193281
 potential energy       -0.193059
 total energy            0.000222
 temperature [K]       376.76
 --------------------
 step & time  1292   1292.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   51   57   99
 forces [Hartree/Bohr]     0.07018     0.06885     0.02825
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.08543

mulliken charges 1292.000
t=  1292.00 charges=   2.3455  -2.1884  -0.1571 total=  -0.0000

  energies [Hartree] t=  1292.00
 kinetic energy          0.194825
 potential energy       -0.194648
 total energy            0.000177
 temperature [K]       379.77
 --------------------
 step & time  1293   1293.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   57   99
 forces [Hartree/Bohr]     0.06603     0.06992     0.02952
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.08783

mulliken charges 1293.000
t=  1293.00 charges=   2.3473  -2.2061  -0.1412 total=  -0.0000

  energies [Hartree] t=  1293.00
 kinetic energy          0.195850
 potential energy       -0.195759
 total energy            0.000091
 temperature [K]       381.77
 --------------------
 step & time  1294   1294.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   57   99
 forces [Hartree/Bohr]     0.06621     0.06658     0.03034
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.08561

mulliken charges 1294.000
t=  1294.00 charges=   2.3465  -2.2196  -0.1269 total=   0.0000

  energies [Hartree] t=  1294.00
 kinetic energy          0.195895
 potential energy       -0.195692
 total energy            0.000203
 temperature [K]       381.86
 --------------------
 step & time  1295   1295.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   57   99
 forces [Hartree/Bohr]     0.06413     0.05970     0.03064
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.07798

mulliken charges 1295.000
t=  1295.00 charges=   2.3449  -2.2314  -0.1135 total=  -0.0000

  energies [Hartree] t=  1295.00
 kinetic energy          0.194766
 potential energy       -0.194860
 total energy           -0.000094
 temperature [K]       379.65
 --------------------
 step & time  1296   1296.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   69   99
 forces [Hartree/Bohr]     0.05978     0.05485     0.03037
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.06748

mulliken charges 1296.000
t=  1296.00 charges=   2.3408  -2.2353  -0.1054 total=  -0.0000

  energies [Hartree] t=  1296.00
 kinetic energy          0.192647
 potential energy       -0.192317
 total energy            0.000330
