 force magnitude [Hartree/Bohr]     0.03139

mulliken charges 1001.000
t=  1001.00 charges=   2.0899  -1.2212  -0.8687 total=  -0.0000

  energies [Hartree] t=  1001.00
 kinetic energy          0.081416
 potential energy       -0.080455
 total energy            0.000960
 temperature [K]       158.70
 --------------------
 step & time  1002   1002.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    7    5  136
 forces [Hartree/Bohr]     0.02486     0.02678     0.02137
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03232

mulliken charges 1002.000
t=  1002.00 charges=   2.0886  -1.2203  -0.8683 total=  -0.0000

  energies [Hartree] t=  1002.00
 kinetic energy          0.081914
 potential energy       -0.080854
 total energy            0.001060
 temperature [K]       159.67
 --------------------
 step & time  1003   1003.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    7    5  136
 forces [Hartree/Bohr]     0.02480     0.02650     0.02252
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03094

mulliken charges 1003.000
t=  1003.00 charges=   2.0862  -1.2158  -0.8704 total=  -0.0000

  energies [Hartree] t=  1003.00
 kinetic energy          0.082448
 potential energy       -0.081385
 total energy            0.001064
 temperature [K]       160.72
 --------------------
 step & time  1004   1004.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1    5  136
 forces [Hartree/Bohr]     0.02510     0.02578     0.02342
 largest force magnitude for atom    5
 force magnitude [Hartree/Bohr]     0.02795

mulliken charges 1004.000
t=  1004.00 charges=   2.0823  -1.2092  -0.8731 total=  -0.0000

  energies [Hartree] t=  1004.00
 kinetic energy          0.082908
 potential energy       -0.081909
 total energy            0.000999
 temperature [K]       161.61
 --------------------
 step & time  1005   1005.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1    5  136
 forces [Hartree/Bohr]     0.02558     0.02492     0.02404
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.03116

mulliken charges 1005.000
t=  1005.00 charges=   2.0772  -1.1945  -0.8827 total=  -0.0000

  energies [Hartree] t=  1005.00
 kinetic energy          0.083224
 potential energy       -0.082219
 total energy            0.001005
 temperature [K]       162.23
 --------------------
 step & time  1006   1006.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   78  136
 forces [Hartree/Bohr]     0.02821     0.02458     0.02425
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.03335

mulliken charges 1006.000
t=  1006.00 charges=   2.0672  -1.1752  -0.8921 total=   0.0000

  energies [Hartree] t=  1006.00
 kinetic energy          0.083376
 potential energy       -0.082324
 total energy            0.001053
 temperature [K]       162.52
 --------------------
 step & time  1007   1007.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   78  136
 forces [Hartree/Bohr]     0.02993     0.02440     0.02406
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.03428

mulliken charges 1007.000
t=  1007.00 charges=   2.0600  -1.1559  -0.9040 total=  -0.0000

  energies [Hartree] t=  1007.00
 kinetic energy          0.083344
 potential energy       -0.082497
 total energy            0.000848
 temperature [K]       162.46
 --------------------
 step & time  1008   1008.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  109  136
 forces [Hartree/Bohr]     0.03092     0.02569     0.02398
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.03381

mulliken charges 1008.000
t=  1008.00 charges=   2.0502  -1.1324  -0.9178 total=  -0.0000

  energies [Hartree] t=  1008.00
 kinetic energy          0.083124
 potential energy       -0.082027
 total energy            0.001097
 temperature [K]       162.03
 --------------------
 step & time  1009   1009.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   63  136
 forces [Hartree/Bohr]     0.03117     0.02508     0.02360
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03537

mulliken charges 1009.000
t=  1009.00 charges=   2.0416  -1.1095  -0.9320 total=   0.0000

  energies [Hartree] t=  1009.00
 kinetic energy          0.082727
 potential energy       -0.081752
 total energy            0.000975
 temperature [K]       161.26
 --------------------
 step & time  1010   1010.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   58  136
 forces [Hartree/Bohr]     0.02997     0.02384     0.02295
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03706

mulliken charges 1010.000
t=  1010.00 charges=   2.0356  -1.0858  -0.9499 total=   0.0000

  energies [Hartree] t=  1010.00
 kinetic energy          0.082190
 potential energy       -0.081118
 total energy            0.001072
 temperature [K]       160.21
 --------------------
 step & time  1011   1011.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   58  136
 forces [Hartree/Bohr]     0.02687     0.02638     0.02227
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03653

mulliken charges 1011.000
t=  1011.00 charges=   2.0308  -1.0638  -0.9670 total=  -0.0000

  energies [Hartree] t=  1011.00
 kinetic energy          0.081540
 potential energy       -0.080463
 total energy            0.001077
 temperature [K]       158.95
 --------------------
 step & time  1012   1012.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   58   96
 forces [Hartree/Bohr]     0.02525     0.02816     0.02158
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03511

mulliken charges 1012.000
t=  1012.00 charges=   2.0280  -1.0438  -0.9841 total=  -0.0000

  energies [Hartree] t=  1012.00
 kinetic energy          0.080812
 potential energy       -0.079588
 total energy            0.001224
 temperature [K]       157.53
 --------------------
 step & time  1013   1013.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   58   96
 forces [Hartree/Bohr]     0.02600     0.02805     0.02329
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03527

mulliken charges 1013.000
t=  1013.00 charges=   2.0271  -1.0315  -0.9956 total=  -0.0000

  energies [Hartree] t=  1013.00
 kinetic energy          0.080019
 potential energy       -0.078798
 total energy            0.001221
 temperature [K]       155.98
 --------------------
 step & time  1014   1014.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   58   96
 forces [Hartree/Bohr]     0.02580     0.02693     0.02454
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03714

mulliken charges 1014.000
t=  1014.00 charges=   2.0276  -1.0186  -1.0090 total=   0.0000

  energies [Hartree] t=  1014.00
 kinetic energy          0.079180
 potential energy       -0.078017
 total energy            0.001163
 temperature [K]       154.34
 --------------------
 step & time  1015   1015.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   58   96
 forces [Hartree/Bohr]     0.02562     0.02315     0.02532
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03796

mulliken charges 1015.000
t=  1015.00 charges=   2.0327  -1.0112  -1.0214 total=   0.0000

  energies [Hartree] t=  1015.00
 kinetic energy          0.078287
 potential energy       -0.077097
 total energy            0.001190
 temperature [K]       152.60
 --------------------
 step & time  1016   1016.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  117   96
 forces [Hartree/Bohr]     0.02513     0.02396     0.02570
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03698

mulliken charges 1016.000
t=  1016.00 charges=   2.0399  -1.0087  -1.0312 total=  -0.0000

  energies [Hartree] t=  1016.00
 kinetic energy          0.077337
 potential energy       -0.076162
 total energy            0.001175
 temperature [K]       150.75
 --------------------
 step & time  1017   1017.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26  117   96
 forces [Hartree/Bohr]     0.02352     0.02602     0.02556
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03512

mulliken charges 1017.000
t=  1017.00 charges=   2.0495  -1.0092  -1.0402 total=   0.0000

  energies [Hartree] t=  1017.00
 kinetic energy          0.076374
 potential energy       -0.075266
 total energy            0.001108
 temperature [K]       148.88
 --------------------
 step & time  1018   1018.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63  117   96
 forces [Hartree/Bohr]     0.02490     0.02578     0.02509
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03140

mulliken charges 1018.000
t=  1018.00 charges=   2.0505  -0.9918  -1.0587 total=   0.0000

  energies [Hartree] t=  1018.00
 kinetic energy          0.075387
 potential energy       -0.074088
 total energy            0.001299
 temperature [K]       146.95
 --------------------
 step & time  1019   1019.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63  122   96
 forces [Hartree/Bohr]     0.02539     0.02987     0.02381
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.03245

mulliken charges 1019.000
t=  1019.00 charges=   2.0594  -0.9983  -1.0611 total=   0.0000

  energies [Hartree] t=  1019.00
 kinetic energy          0.074393
 potential energy       -0.073078
 total energy            0.001315
 temperature [K]       145.01
 --------------------
 step & time  1020   1020.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63  122  111
 forces [Hartree/Bohr]     0.02383     0.03178     0.02357
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.03226

mulliken charges 1020.000
t=  1020.00 charges=   2.0700  -1.0110  -1.0590 total=  -0.0000

  energies [Hartree] t=  1020.00
 kinetic energy          0.073443
 potential energy       -0.072155
 total energy            0.001288
 temperature [K]       143.16
 --------------------
 step & time  1021   1021.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63  122  111
 forces [Hartree/Bohr]     0.02170     0.03311     0.02433
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.03341

mulliken charges 1021.000
t=  1021.00 charges=   2.0816  -1.0282  -1.0534 total=   0.0000

  energies [Hartree] t=  1021.00
 kinetic energy          0.072568
 potential energy       -0.071338
 total energy            0.001230
 temperature [K]       141.46
 --------------------
 step & time  1022   1022.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27  122   85
 forces [Hartree/Bohr]     0.02198     0.03280     0.02634
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.03295

mulliken charges 1022.000
t=  1022.00 charges=   2.0919  -1.0506  -1.0413 total=  -0.0000

  energies [Hartree] t=  1022.00
 kinetic energy          0.071750
 potential energy       -0.070417
 total energy            0.001333
 temperature [K]       139.86
 --------------------
 step & time  1023   1023.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27  122   85
 forces [Hartree/Bohr]     0.02292     0.03016     0.02820
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.03216

mulliken charges 1023.000
t=  1023.00 charges=   2.1031  -1.0688  -1.0343 total=  -0.0000

  energies [Hartree] t=  1023.00
 kinetic energy          0.071019
 potential energy       -0.069744
 total energy            0.001275
 temperature [K]       138.44
 --------------------
 step & time  1024   1024.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27   58   85
 forces [Hartree/Bohr]     0.02293     0.03143     0.03001
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.03313

mulliken charges 1024.000
t=  1024.00 charges=   2.1099  -1.0856  -1.0243 total=  -0.0000

  energies [Hartree] t=  1024.00
 kinetic energy          0.070405
 potential energy       -0.069251
 total energy            0.001155
 temperature [K]       137.24
 --------------------
 step & time  1025   1025.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   58   85
 forces [Hartree/Bohr]     0.02348     0.03393     0.03157
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.03530

mulliken charges 1025.000
t=  1025.00 charges=   2.1005  -1.1079  -0.9926 total=   0.0000

  energies [Hartree] t=  1025.00
 kinetic energy          0.069956
 potential energy       -0.068406
 total energy            0.001551
 temperature [K]       136.37
 --------------------
 step & time  1026   1026.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   58   85
 forces [Hartree/Bohr]     0.02783     0.03613     0.03262
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.03743

mulliken charges 1026.000
t=  1026.00 charges=   2.1008  -1.1161  -0.9847 total=  -0.0000

  energies [Hartree] t=  1026.00
 kinetic energy          0.069684
 potential energy       -0.068195
 total energy            0.001489
 temperature [K]       135.83
 --------------------
 step & time  1027   1027.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   58   85
 forces [Hartree/Bohr]     0.03069     0.03579     0.03339
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.03710

mulliken charges 1027.000
t=  1027.00 charges=   2.1002  -1.1217  -0.9784 total=  -0.0000

  energies [Hartree] t=  1027.00
 kinetic energy          0.069596
 potential energy       -0.068058
 total energy            0.001538
 temperature [K]       135.66
 --------------------
 step & time  1028   1028.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   58   85
 forces [Hartree/Bohr]     0.03251     0.03291     0.03399
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03488

mulliken charges 1028.000
t=  1028.00 charges=   2.0959  -1.1292  -0.9667 total=   0.0000

  energies [Hartree] t=  1028.00
 kinetic energy          0.069739
 potential energy       -0.068272
 total energy            0.001467
 temperature [K]       135.94
 --------------------
 step & time  1029   1029.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   58   85
 forces [Hartree/Bohr]     0.03260     0.02900     0.03420
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03521

mulliken charges 1029.000
t=  1029.00 charges=   2.0897  -1.1302  -0.9595 total=  -0.0000

  energies [Hartree] t=  1029.00
 kinetic energy          0.070105
 potential energy       -0.068555
 total energy            0.001550
 temperature [K]       136.66
 --------------------
 step & time  1030   1030.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  114   85
 forces [Hartree/Bohr]     0.03018     0.02461     0.03374
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03523

mulliken charges 1030.000
t=  1030.00 charges=   2.0819  -1.1315  -0.9504 total=  -0.0000

  energies [Hartree] t=  1030.00
 kinetic energy          0.070698
 potential energy       -0.069224
 total energy            0.001475
 temperature [K]       137.81
 --------------------
 step & time  1031   1031.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   55   85
 forces [Hartree/Bohr]     0.02635     0.02401     0.03333
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03508

mulliken charges 1031.000
t=  1031.00 charges=   2.0749  -1.1339  -0.9410 total=  -0.0000

  energies [Hartree] t=  1031.00
 kinetic energy          0.071456
 potential energy       -0.069955
 total energy            0.001501
 temperature [K]       139.29
 --------------------
 step & time  1032   1032.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63   55   85
 forces [Hartree/Bohr]     0.02335     0.02491     0.03240
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03458

mulliken charges 1032.000
t=  1032.00 charges=   2.0658  -1.1335  -0.9322 total=   0.0000

  energies [Hartree] t=  1032.00
 kinetic energy          0.072290
 potential energy       -0.070830
 total energy            0.001460
 temperature [K]       140.91
 --------------------
 step & time  1033   1033.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63   55   85
 forces [Hartree/Bohr]     0.02309     0.02478     0.03136
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03373

mulliken charges 1033.000
t=  1033.00 charges=   2.0570  -1.1320  -0.9250 total=  -0.0000

  energies [Hartree] t=  1033.00
 kinetic energy          0.073132
 potential energy       -0.071611
 total energy            0.001521
 temperature [K]       142.56
 --------------------
 step & time  1034   1034.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   55   85
 forces [Hartree/Bohr]     0.02424     0.02258     0.02999
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03202

mulliken charges 1034.000
t=  1034.00 charges=   2.0497  -1.1308  -0.9190 total=  -0.0000

  energies [Hartree] t=  1034.00
 kinetic energy          0.073892
 potential energy       -0.072475
 total energy            0.001417
 temperature [K]       144.04
 --------------------
 step & time  1035   1035.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  104   96
 forces [Hartree/Bohr]     0.02485     0.02400     0.02980
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03063

mulliken charges 1035.000
t=  1035.00 charges=   2.0508  -1.1515  -0.8992 total=  -0.0000

  energies [Hartree] t=  1035.00
 kinetic energy          0.074493
 potential energy       -0.073212
 total energy            0.001281
 temperature [K]       145.21
 --------------------
 step & time  1036   1036.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  104   96
 forces [Hartree/Bohr]     0.02430     0.02607     0.03165
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03345

mulliken charges 1036.000
t=  1036.00 charges=   2.0465  -1.1514  -0.8951 total=   0.0000

  energies [Hartree] t=  1036.00
 kinetic energy          0.074899
 potential energy       -0.073583
 total energy            0.001317
 temperature [K]       146.00
 --------------------
 step & time  1037   1037.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  104   96
 forces [Hartree/Bohr]     0.02384     0.02603     0.03250
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03612

mulliken charges 1037.000
t=  1037.00 charges=   2.0298  -1.1239  -0.9058 total=  -0.0000

  energies [Hartree] t=  1037.00
 kinetic energy          0.075141
 potential energy       -0.074123
 total energy            0.001017
 temperature [K]       146.47
 --------------------
 step & time  1038   1038.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81   81   96
 forces [Hartree/Bohr]     0.02375     0.02619     0.03323
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03939

mulliken charges 1038.000
t=  1038.00 charges=   2.0256  -1.1209  -0.9048 total=  -0.0000

  energies [Hartree] t=  1038.00
 kinetic energy          0.075303
 potential energy       -0.073998
 total energy            0.001305
 temperature [K]       146.79
 --------------------
 step & time  1039   1039.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   81   96
 forces [Hartree/Bohr]     0.02476     0.02632     0.03326
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04172

mulliken charges 1039.000
t=  1039.00 charges=   2.0247  -1.1181  -0.9066 total=   0.0000

  energies [Hartree] t=  1039.00
 kinetic energy          0.075482
 potential energy       -0.074319
 total energy            0.001163
 temperature [K]       147.14
 --------------------
 step & time  1040   1040.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   81   96
 forces [Hartree/Bohr]     0.02693     0.02536     0.03276
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04290

mulliken charges 1040.000
t=  1040.00 charges=   2.0249  -1.1171  -0.9078 total=   0.0000

  energies [Hartree] t=  1040.00
 kinetic energy          0.075776
 potential energy       -0.074426
 total energy            0.001350
 temperature [K]       147.71
 --------------------
 step & time  1041   1041.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   97   96
 forces [Hartree/Bohr]     0.02858     0.02629     0.03134
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04315

mulliken charges 1041.000
t=  1041.00 charges=   2.0284  -1.1127  -0.9157 total=  -0.0000

  energies [Hartree] t=  1041.00
 kinetic energy          0.076358
 potential energy       -0.074909
 total energy            0.001449
 temperature [K]       148.84
 --------------------
 step & time  1042   1042.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   97   96
 forces [Hartree/Bohr]     0.02795     0.02574     0.02951
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04165

mulliken charges 1042.000
t=  1042.00 charges=   2.0366  -1.1162  -0.9204 total=  -0.0000

  energies [Hartree] t=  1042.00
 kinetic energy          0.077346
 potential energy       -0.076013
 total energy            0.001332
 temperature [K]       150.77
 --------------------
 step & time  1043   1043.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   55  142
 forces [Hartree/Bohr]     0.02876     0.02610     0.02819
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03934

mulliken charges 1043.000
t=  1043.00 charges=   2.0468  -1.1171  -0.9296 total=   0.0000

  energies [Hartree] t=  1043.00
 kinetic energy          0.078771
 potential energy       -0.077658
 total energy            0.001113
 temperature [K]       153.55
 --------------------
 step & time  1044   1044.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   55  142
 forces [Hartree/Bohr]     0.02884     0.02793     0.02886
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03625

mulliken charges 1044.000
t=  1044.00 charges=   2.0579  -1.1202  -0.9377 total=  -0.0000

  energies [Hartree] t=  1044.00
 kinetic energy          0.080499
 potential energy       -0.079402
 total energy            0.001097
 temperature [K]       156.92
 --------------------
 step & time  1045   1045.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   55  142
 forces [Hartree/Bohr]     0.02815     0.02845     0.02919
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03494

mulliken charges 1045.000
t=  1045.00 charges=   2.0697  -1.1247  -0.9450 total=   0.0000

  energies [Hartree] t=  1045.00
 kinetic energy          0.082300
 potential energy       -0.081171
 total energy            0.001129
 temperature [K]       160.43
 --------------------
 step & time  1046   1046.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   55  142
 forces [Hartree/Bohr]     0.02615     0.02568     0.02903
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.03287

mulliken charges 1046.000
t=  1046.00 charges=   2.0842  -1.1297  -0.9544 total=  -0.0000

  energies [Hartree] t=  1046.00
 kinetic energy          0.083977
 potential energy       -0.082865
 total energy            0.001112
 temperature [K]       163.70
 --------------------
 step & time  1047   1047.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   17  104  142
 forces [Hartree/Bohr]     0.02391     0.02484     0.02893
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.03099

mulliken charges 1047.000
t=  1047.00 charges=   2.0978  -1.1375  -0.9603 total=   0.0000

  energies [Hartree] t=  1047.00
 kinetic energy          0.085277
 potential energy       -0.084290
 total energy            0.000987
 temperature [K]       166.23
 --------------------
 step & time  1048   1048.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   17  104  142
 forces [Hartree/Bohr]     0.02407     0.02895     0.02808
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.02931

mulliken charges 1048.000
t=  1048.00 charges=   2.1121  -1.1426  -0.9696 total=  -0.0000

  energies [Hartree] t=  1048.00
 kinetic energy          0.086029
 potential energy       -0.085012
 total energy            0.001017
 temperature [K]       167.69
 --------------------
 step & time  1049   1049.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   17  104  142
 forces [Hartree/Bohr]     0.02381     0.03152     0.02714
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.03214

mulliken charges 1049.000
t=  1049.00 charges=   2.1245  -1.1531  -0.9714 total=   0.0000

  energies [Hartree] t=  1049.00
 kinetic energy          0.086178
 potential energy       -0.084980
 total energy            0.001198
 temperature [K]       167.99
 --------------------
 step & time  1050   1050.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136  104  142
 forces [Hartree/Bohr]     0.02318     0.03176     0.02580
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.03278

mulliken charges 1050.000
t=  1050.00 charges=   2.1385  -1.1661  -0.9725 total=   0.0000

  energies [Hartree] t=  1050.00
 kinetic energy          0.085819
 potential energy       -0.084699
 total energy            0.001120
 temperature [K]       167.29
 storing data for restart
 --------------------
 step & time  1051   1051.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136  104  142
 forces [Hartree/Bohr]     0.02655     0.03008     0.02426
 largest force magnitude for atom   81
 force magnitude [Hartree/Bohr]     0.03174

mulliken charges 1051.000
t=  1051.00 charges=   2.1494  -1.1757  -0.9737 total=  -0.0000

  energies [Hartree] t=  1051.00
 kinetic energy          0.085176
 potential energy       -0.083994
 total energy            0.001182
 temperature [K]       166.03
 --------------------
 step & time  1052   1052.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136  104  142
 forces [Hartree/Bohr]     0.02679     0.02743     0.02225
 largest force magnitude for atom   81
 force magnitude [Hartree/Bohr]     0.03320

mulliken charges 1052.000
t=  1052.00 charges=   2.1502  -1.1931  -0.9572 total=   0.0000

  energies [Hartree] t=  1052.00
 kinetic energy          0.084550
 potential energy       -0.083308
 total energy            0.001241
 temperature [K]       164.81
 --------------------
 step & time  1053   1053.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   74  142
 forces [Hartree/Bohr]     0.02722     0.02443     0.02009
 largest force magnitude for atom   81
 force magnitude [Hartree/Bohr]     0.03340

mulliken charges 1053.000
t=  1053.00 charges=   2.1568  -1.2017  -0.9551 total=  -0.0000

  energies [Hartree] t=  1053.00
 kinetic energy          0.084197
 potential energy       -0.082920
 total energy            0.001277
 temperature [K]       164.12
 --------------------
 step & time  1054   1054.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   78   61
 forces [Hartree/Bohr]     0.02799     0.02429     0.01940
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03389

mulliken charges 1054.000
t=  1054.00 charges=   2.1640  -1.2072  -0.9569 total=   0.0000

  energies [Hartree] t=  1054.00
 kinetic energy          0.084248
 potential energy       -0.082984
 total energy            0.001264
 temperature [K]       164.22
 --------------------
 step & time  1055   1055.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   78   96
 forces [Hartree/Bohr]     0.02733     0.02684     0.02310
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03579

mulliken charges 1055.000
t=  1055.00 charges=   2.1405  -1.1905  -0.9500 total=   0.0000

  energies [Hartree] t=  1055.00
 kinetic energy          0.084755
 potential energy       -0.083225
 total energy            0.001530
 temperature [K]       165.21
 --------------------
 step & time  1056   1056.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   78   96
 forces [Hartree/Bohr]     0.02525     0.02809     0.02681
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03684

mulliken charges 1056.000
t=  1056.00 charges=   2.1426  -1.1938  -0.9489 total=  -0.0000

  energies [Hartree] t=  1056.00
 kinetic energy          0.085606
 potential energy       -0.084095
 total energy            0.001510
 temperature [K]       166.87
 --------------------
 step & time  1057   1057.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   78   96
 forces [Hartree/Bohr]     0.02569     0.02651     0.02996
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03653

mulliken charges 1057.000
t=  1057.00 charges=   2.1434  -1.1928  -0.9506 total=  -0.0000

  energies [Hartree] t=  1057.00
 kinetic energy          0.086548
 potential energy       -0.085256
 total energy            0.001291
 temperature [K]       168.71
 --------------------
 step & time  1058   1058.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   78   96
 forces [Hartree/Bohr]     0.02591     0.02462     0.03236
