t=   508.00 charges=   1.9698  -4.7988   2.8291 total=   0.0000

  energies [Hartree] t=   508.00
 kinetic energy          0.114743
 potential energy       -0.115210
 total energy           -0.000466
 temperature [K]       223.67
 --------------------
 step & time   509    509.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81   51  133
 forces [Hartree/Bohr]     0.03224     0.03811     0.02634
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04110

mulliken charges  509.000
t=   509.00 charges=   1.9691  -4.8092   2.8401 total=  -0.0000

  energies [Hartree] t=   509.00
 kinetic energy          0.113351
 potential energy       -0.113695
 total energy           -0.000344
 temperature [K]       220.95
 --------------------
 step & time   510    510.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   51  133
 forces [Hartree/Bohr]     0.03225     0.03909     0.02781
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04475

mulliken charges  510.000
t=   510.00 charges=   1.9675  -4.8181   2.8506 total=   0.0000

  energies [Hartree] t=   510.00
 kinetic energy          0.111261
 potential energy       -0.111574
 total energy           -0.000313
 temperature [K]       216.88
 --------------------
 step & time   511    511.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   51  133
 forces [Hartree/Bohr]     0.03182     0.03752     0.02941
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04586

mulliken charges  511.000
t=   511.00 charges=   1.9644  -4.8253   2.8609 total=  -0.0000

  energies [Hartree] t=   511.00
 kinetic energy          0.108711
 potential energy       -0.109016
 total energy           -0.000305
 temperature [K]       211.91
 --------------------
 step & time   512    512.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  131  133
 forces [Hartree/Bohr]     0.03394     0.03396     0.03051
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04457

mulliken charges  512.000
t=   512.00 charges=   1.9606  -4.8281   2.8675 total=   0.0000

  energies [Hartree] t=   512.00
 kinetic energy          0.105935
 potential energy       -0.106378
 total energy           -0.000443
 temperature [K]       206.50
 --------------------
 step & time   513    513.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  131  133
 forces [Hartree/Bohr]     0.04174     0.03361     0.03171
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04364

mulliken charges  513.000
t=   513.00 charges=   1.9565  -4.8292   2.8726 total=   0.0000

  energies [Hartree] t=   513.00
 kinetic energy          0.103161
 potential energy       -0.103420
 total energy           -0.000259
 temperature [K]       201.09
 --------------------
 step & time   514    514.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  133
 forces [Hartree/Bohr]     0.05168     0.03291     0.03250
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05264

mulliken charges  514.000
t=   514.00 charges=   1.9501  -4.8234   2.8733 total=   0.0000

  energies [Hartree] t=   514.00
 kinetic energy          0.100563
 potential energy       -0.100788
 total energy           -0.000225
 temperature [K]       196.03
 --------------------
 step & time   515    515.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  133
 forces [Hartree/Bohr]     0.05980     0.03985     0.03308
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06052

mulliken charges  515.000
t=   515.00 charges=   1.9444  -4.8183   2.8739 total=  -0.0000

  energies [Hartree] t=   515.00
 kinetic energy          0.098307
 potential energy       -0.098592
 total energy           -0.000285
 temperature [K]       191.63
 --------------------
 step & time   516    516.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  133
 forces [Hartree/Bohr]     0.06490     0.04370     0.03344
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06546

mulliken charges  516.000
t=   516.00 charges=   1.9376  -4.8110   2.8734 total=  -0.0000

  energies [Hartree] t=   516.00
 kinetic energy          0.096670
 potential energy       -0.096691
 total energy           -0.000021
 temperature [K]       188.44
 --------------------
 step & time   517    517.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  133
 forces [Hartree/Bohr]     0.06708     0.04455     0.03358
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06749

mulliken charges  517.000
t=   517.00 charges=   1.9322  -4.8019   2.8696 total=  -0.0000

  energies [Hartree] t=   517.00
 kinetic energy          0.095870
 potential energy       -0.096189
 total energy           -0.000319
 temperature [K]       186.88
 --------------------
 step & time   518    518.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  133
 forces [Hartree/Bohr]     0.06665     0.04344     0.03340
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06693

mulliken charges  518.000
t=   518.00 charges=   1.9270  -4.7928   2.8658 total=   0.0000

  energies [Hartree] t=   518.00
 kinetic energy          0.096023
 potential energy       -0.096621
 total energy           -0.000598
 temperature [K]       187.18
 --------------------
 step & time   519    519.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  133
 forces [Hartree/Bohr]     0.06386     0.03962     0.03286
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06404

mulliken charges  519.000
t=   519.00 charges=   1.9238  -4.7843   2.8605 total=   0.0000

  energies [Hartree] t=   519.00
 kinetic energy          0.097216
 potential energy       -0.097267
 total energy           -0.000051
 temperature [K]       189.50
 --------------------
 step & time   520    520.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  132  133
 forces [Hartree/Bohr]     0.05670     0.03504     0.03193
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05683

mulliken charges  520.000
t=   520.00 charges=   1.9213  -4.7787   2.8574 total=  -0.0000

  energies [Hartree] t=   520.00
 kinetic energy          0.099408
 potential energy       -0.099508
 total energy           -0.000100
 temperature [K]       193.78
 --------------------
 step & time   521    521.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  125  133
 forces [Hartree/Bohr]     0.04789     0.03517     0.03107
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04823

mulliken charges  521.000
t=   521.00 charges=   1.9210  -4.7714   2.8504 total=   0.0000

  energies [Hartree] t=   521.00
 kinetic energy          0.102362
 potential energy       -0.102713
 total energy           -0.000352
 temperature [K]       199.53
 --------------------
 step & time   522    522.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  125  133
 forces [Hartree/Bohr]     0.04816     0.03495     0.03009
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04834

mulliken charges  522.000
t=   522.00 charges=   1.9204  -4.7677   2.8474 total=  -0.0000

  energies [Hartree] t=   522.00
 kinetic energy          0.105685
 potential energy       -0.105879
 total energy           -0.000194
 temperature [K]       206.01
 --------------------
 step & time   523    523.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  125  133
 forces [Hartree/Bohr]     0.04556     0.03377     0.02874
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04570

mulliken charges  523.000
t=   523.00 charges=   1.9228  -4.7691   2.8464 total=  -0.0000

  energies [Hartree] t=   523.00
 kinetic energy          0.108955
 potential energy       -0.109232
 total energy           -0.000276
 temperature [K]       212.38
 --------------------
 step & time   524    524.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   57  133
 forces [Hartree/Bohr]     0.04045     0.03220     0.02707
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04074

mulliken charges  524.000
t=   524.00 charges=   1.9249  -4.7687   2.8438 total=  -0.0000

  energies [Hartree] t=   524.00
 kinetic energy          0.111706
 potential energy       -0.111994
 total energy           -0.000288
 temperature [K]       217.75
 --------------------
 step & time   525    525.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   57  133
 forces [Hartree/Bohr]     0.03436     0.03056     0.02551
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.03757

mulliken charges  525.000
t=   525.00 charges=   1.9279  -4.7716   2.8436 total=  -0.0000

  energies [Hartree] t=   525.00
 kinetic energy          0.113541
 potential energy       -0.114027
 total energy           -0.000486
 temperature [K]       221.32
 --------------------
 step & time   526    526.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   57   30
 forces [Hartree/Bohr]     0.03211     0.02744     0.02587
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.03885

mulliken charges  526.000
t=   526.00 charges=   1.9292  -4.7728   2.8436 total=  -0.0000

  energies [Hartree] t=   526.00
 kinetic energy          0.114141
 potential energy       -0.114620
 total energy           -0.000479
 temperature [K]       222.49
 --------------------
 step & time   527    527.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46   30
 forces [Hartree/Bohr]     0.03893     0.03342     0.02708
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03908

mulliken charges  527.000
t=   527.00 charges=   1.9323  -4.7790   2.8468 total=   0.0000

  energies [Hartree] t=   527.00
 kinetic energy          0.113324
 potential energy       -0.113944
 total energy           -0.000620
 temperature [K]       220.90
 --------------------
 step & time   528    528.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46   30
 forces [Hartree/Bohr]     0.05060     0.03859     0.02781
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05077

mulliken charges  528.000
t=   528.00 charges=   1.9327  -4.7812   2.8485 total=   0.0000

  energies [Hartree] t=   528.00
 kinetic energy          0.111083
 potential energy       -0.111538
 total energy           -0.000455
 temperature [K]       216.53
 --------------------
 step & time   529    529.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  128
 forces [Hartree/Bohr]     0.06037     0.04137     0.02874
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06049

mulliken charges  529.000
t=   529.00 charges=   1.9356  -4.7871   2.8515 total=   0.0000

  energies [Hartree] t=   529.00
 kinetic energy          0.107697
 potential energy       -0.108258
 total energy           -0.000561
 temperature [K]       209.93
 --------------------
 step & time   530    530.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  128
 forces [Hartree/Bohr]     0.06507     0.04242     0.02944
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06519

mulliken charges  530.000
t=   530.00 charges=   1.9368  -4.7918   2.8550 total=   0.0000

  energies [Hartree] t=   530.00
 kinetic energy          0.103640
 potential energy       -0.104238
 total energy           -0.000598
 temperature [K]       202.02
 --------------------
 step & time   531    531.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  128
 forces [Hartree/Bohr]     0.06691     0.04177     0.02974
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06702

mulliken charges  531.000
t=   531.00 charges=   1.9383  -4.7941   2.8558 total=   0.0000

  energies [Hartree] t=   531.00
 kinetic energy          0.099520
 potential energy       -0.099826
 total energy           -0.000306
 temperature [K]       193.99
 --------------------
 step & time   532    532.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   46  128
 forces [Hartree/Bohr]     0.06394     0.03823     0.02980
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06406

mulliken charges  532.000
t=   532.00 charges=   1.9392  -4.7978   2.8586 total=  -0.0000

  energies [Hartree] t=   532.00
 kinetic energy          0.096020
 potential energy       -0.096166
 total energy           -0.000146
 temperature [K]       187.17
 --------------------
 step & time   533    533.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   16  128
 forces [Hartree/Bohr]     0.05740     0.03419     0.02953
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05749

mulliken charges  533.000
t=   533.00 charges=   1.9413  -4.8015   2.8602 total=   0.0000

  energies [Hartree] t=   533.00
 kinetic energy          0.093781
 potential energy       -0.094009
 total energy           -0.000228
 temperature [K]       182.81
 --------------------
 step & time   534    534.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   16   93
 forces [Hartree/Bohr]     0.04827     0.03570     0.02881
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05015

mulliken charges  534.000
t=   534.00 charges=   1.9445  -4.8043   2.8598 total=   0.0000

  energies [Hartree] t=   534.00
 kinetic energy          0.093227
 potential energy       -0.093619
 total energy           -0.000392
 temperature [K]       181.73
 --------------------
 step & time   535    535.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   16   93
 forces [Hartree/Bohr]     0.04646     0.03722     0.03065
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.05137

mulliken charges  535.000
t=   535.00 charges=   1.9457  -4.8035   2.8577 total=  -0.0000

  energies [Hartree] t=   535.00
 kinetic energy          0.094546
 potential energy       -0.094715
 total energy           -0.000169
 temperature [K]       184.30
 --------------------
 step & time   536    536.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   16   93
 forces [Hartree/Bohr]     0.04992     0.03793     0.03228
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.05385

mulliken charges  536.000
t=   536.00 charges=   1.9475  -4.7999   2.8525 total=   0.0000

  energies [Hartree] t=   536.00
 kinetic energy          0.097617
 potential energy       -0.097777
 total energy           -0.000160
 temperature [K]       190.28
 --------------------
 step & time   537    537.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   16   93
 forces [Hartree/Bohr]     0.05088     0.03851     0.03342
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.05412

mulliken charges  537.000
t=   537.00 charges=   1.9491  -4.7977   2.8486 total=   0.0000

  energies [Hartree] t=   537.00
 kinetic energy          0.101927
 potential energy       -0.102098
 total energy           -0.000172
 temperature [K]       198.68
 --------------------
 step & time   538    538.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   16   93
 forces [Hartree/Bohr]     0.05061     0.03853     0.03430
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.05230

mulliken charges  538.000
t=   538.00 charges=   1.9491  -4.7914   2.8423 total=  -0.0000

  energies [Hartree] t=   538.00
 kinetic energy          0.106885
 potential energy       -0.106917
 total energy           -0.000032
 temperature [K]       208.35
 --------------------
 step & time   539    539.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   16   93
 forces [Hartree/Bohr]     0.04729     0.03823     0.03438
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04851

mulliken charges  539.000
t=   539.00 charges=   1.9480  -4.7853   2.8373 total=   0.0000

  energies [Hartree] t=   539.00
 kinetic energy          0.111835
 potential energy       -0.112027
 total energy           -0.000193
 temperature [K]       218.00
 --------------------
 step & time   540    540.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   16   93
 forces [Hartree/Bohr]     0.04150     0.03758     0.03428
 largest force magnitude for atom   16
 force magnitude [Hartree/Bohr]     0.04266

mulliken charges  540.000
t=   540.00 charges=   1.9451  -4.7779   2.8328 total=  -0.0000

  energies [Hartree] t=   540.00
 kinetic energy          0.116146
 potential energy       -0.116284
 total energy           -0.000138
 temperature [K]       226.40
 --------------------
 step & time   541    541.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   16   93
 forces [Hartree/Bohr]     0.03606     0.03657     0.03351
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04323

mulliken charges  541.000
t=   541.00 charges=   1.9436  -4.7720   2.8285 total=   0.0000

  energies [Hartree] t=   541.00
 kinetic energy          0.119446
 potential energy       -0.119728
 total energy           -0.000282
 temperature [K]       232.84
 --------------------
 step & time   542    542.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   16   93
 forces [Hartree/Bohr]     0.04164     0.03541     0.03226
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04514

mulliken charges  542.000
t=   542.00 charges=   1.9392  -4.7639   2.8246 total=   0.0000

  energies [Hartree] t=   542.00
 kinetic energy          0.121714
 potential energy       -0.121897
 total energy           -0.000183
 temperature [K]       237.26
 --------------------
 step & time   543    543.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   51   93
 forces [Hartree/Bohr]     0.04824     0.03987     0.03020
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04889

mulliken charges  543.000
t=   543.00 charges=   1.9356  -4.7580   2.8224 total=  -0.0000

  energies [Hartree] t=   543.00
 kinetic energy          0.123149
 potential energy       -0.123274
 total energy           -0.000125
 temperature [K]       240.05
 --------------------
 step & time   544    544.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   51   93
 forces [Hartree/Bohr]     0.05227     0.04301     0.02805
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.05292

mulliken charges  544.000
t=   544.00 charges=   1.9330  -4.7556   2.8226 total=  -0.0000

  energies [Hartree] t=   544.00
 kinetic energy          0.124143
 potential energy       -0.124442
 total energy           -0.000299
 temperature [K]       241.99
 --------------------
 step & time   545    545.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   51   93
 forces [Hartree/Bohr]     0.05583     0.04467     0.02523
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05682

mulliken charges  545.000
t=   545.00 charges=   1.9298  -4.7552   2.8254 total=   0.0000

  energies [Hartree] t=   545.00
 kinetic energy          0.125158
 potential energy       -0.125302
 total energy           -0.000144
 temperature [K]       243.97
 --------------------
 step & time   546    546.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   51   93
 forces [Hartree/Bohr]     0.05681     0.04359     0.02201
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05816

mulliken charges  546.000
t=   546.00 charges=   1.9285  -4.7571   2.8286 total=  -0.0000

  energies [Hartree] t=   546.00
 kinetic energy          0.126540
 potential energy       -0.126799
 total energy           -0.000259
 temperature [K]       246.66
 --------------------
 step & time   547    547.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   51   29
 forces [Hartree/Bohr]     0.05461     0.04107     0.02124
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05617

mulliken charges  547.000
t=   547.00 charges=   1.9287  -4.7624   2.8337 total=  -0.0000

  energies [Hartree] t=   547.00
 kinetic energy          0.128550
 potential energy       -0.128624
 total energy           -0.000074
 temperature [K]       250.58
 --------------------
 step & time   548    548.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   59   29
 forces [Hartree/Bohr]     0.04797     0.03796     0.02036
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.05052

mulliken charges  548.000
t=   548.00 charges=   1.9290  -4.7709   2.8419 total=  -0.0000

  energies [Hartree] t=   548.00
 kinetic energy          0.131185
 potential energy       -0.131485
 total energy           -0.000299
 temperature [K]       255.72
 --------------------
 step & time   549    549.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   59   29
 forces [Hartree/Bohr]     0.04170     0.03712     0.01909
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04748

mulliken charges  549.000
t=   549.00 charges=   1.9317  -4.7829   2.8513 total=  -0.0000

  energies [Hartree] t=   549.00
 kinetic energy          0.134203
 potential energy       -0.134484
 total energy           -0.000281
 temperature [K]       261.60
 --------------------
 step & time   550    550.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  119  136
 forces [Hartree/Bohr]     0.03699     0.03614     0.01874
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04374

mulliken charges  550.000
t=   550.00 charges=   1.9342  -4.7932   2.8590 total=   0.0000

  energies [Hartree] t=   550.00
 kinetic energy          0.137283
 potential energy       -0.137437
 total energy           -0.000154
 temperature [K]       267.60
 storing data for restart
 --------------------
 step & time   551    551.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  119  141
 forces [Hartree/Bohr]     0.03632     0.03841     0.01997
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04400

mulliken charges  551.000
t=   551.00 charges=   1.9358  -4.8049   2.8691 total=   0.0000

  energies [Hartree] t=   551.00
 kinetic energy          0.139972
 potential energy       -0.140414
 total energy           -0.000441
 temperature [K]       272.85
 --------------------
 step & time   552    552.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  119  141
 forces [Hartree/Bohr]     0.03873     0.03995     0.02083
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.04429

mulliken charges  552.000
t=   552.00 charges=   1.9371  -4.8142   2.8771 total=   0.0000

  energies [Hartree] t=   552.00
 kinetic energy          0.141829
 potential energy       -0.142106
 total energy           -0.000278
 temperature [K]       276.46
 --------------------
 step & time   553    553.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  119  141
 forces [Hartree/Bohr]     0.03956     0.03902     0.02147
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.04355

mulliken charges  553.000
t=   553.00 charges=   1.9389  -4.8222   2.8833 total=   0.0000

  energies [Hartree] t=   553.00
 kinetic energy          0.142506
 potential energy       -0.142772
 total energy           -0.000266
 temperature [K]       277.79
 --------------------
 step & time   554    554.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64    6  141
 forces [Hartree/Bohr]     0.03823     0.03763     0.02178
 largest force magnitude for atom    6
 force magnitude [Hartree/Bohr]     0.04260

mulliken charges  554.000
t=   554.00 charges=   1.9388  -4.8259   2.8871 total=  -0.0000

  energies [Hartree] t=   554.00
 kinetic energy          0.141764
 potential energy       -0.142056
 total energy           -0.000293
 temperature [K]       276.34
 --------------------
 step & time   555    555.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112    6  141
 forces [Hartree/Bohr]     0.03670     0.03913     0.02193
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04463

mulliken charges  555.000
t=   555.00 charges=   1.9410  -4.8292   2.8882 total=   0.0000

  energies [Hartree] t=   555.00
 kinetic energy          0.139641
 potential energy       -0.140064
 total energy           -0.000423
 temperature [K]       272.20
 --------------------
 step & time   556    556.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112    6  128
 forces [Hartree/Bohr]     0.04215     0.03930     0.02165
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04859

mulliken charges  556.000
t=   556.00 charges=   1.9406  -4.8252   2.8846 total=  -0.0000

  energies [Hartree] t=   556.00
 kinetic energy          0.136359
 potential energy       -0.136655
 total energy           -0.000295
 temperature [K]       265.80
 --------------------
 step & time   557    557.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112    6  128
 forces [Hartree/Bohr]     0.04716     0.04003     0.02192
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04880

mulliken charges  557.000
t=   557.00 charges=   1.9417  -4.8227   2.8810 total=  -0.0000

  energies [Hartree] t=   557.00
 kinetic energy          0.132258
 potential energy       -0.132599
 total energy           -0.000342
 temperature [K]       257.81
 --------------------
 step & time   558    558.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112    6  128
 forces [Hartree/Bohr]     0.04818     0.04022     0.02191
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05021

mulliken charges  558.000
t=   558.00 charges=   1.9417  -4.8152   2.8735 total=   0.0000

  energies [Hartree] t=   558.00
 kinetic energy          0.127891
 potential energy       -0.127996
 total energy           -0.000105
 temperature [K]       249.30
 --------------------
 step & time   559    559.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19    6  128
 forces [Hartree/Bohr]     0.04952     0.04010     0.02139
 largest force magnitude for atom   19
 force magnitude [Hartree/Bohr]     0.04981

mulliken charges  559.000
t=   559.00 charges=   1.9440  -4.8066   2.8626 total=   0.0000

  energies [Hartree] t=   559.00
 kinetic energy          0.123792
 potential energy       -0.123892
 total energy           -0.000100
 temperature [K]       241.31
 --------------------
 step & time   560    560.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19    6  131
 forces [Hartree/Bohr]     0.05243     0.03950     0.02096
 largest force magnitude for atom   19
 force magnitude [Hartree/Bohr]     0.05273

mulliken charges  560.000
t=   560.00 charges=   1.9441  -4.7967   2.8526 total=  -0.0000

  energies [Hartree] t=   560.00
 kinetic energy          0.120347
 potential energy       -0.120232
 total energy            0.000114
 temperature [K]       234.59
 --------------------
 step & time   561    561.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19    6  131
 forces [Hartree/Bohr]     0.05328     0.03840     0.02056
 largest force magnitude for atom   19
 force magnitude [Hartree/Bohr]     0.05360

mulliken charges  561.000
t=   561.00 charges=   1.9459  -4.7895   2.8436 total=  -0.0000

  energies [Hartree] t=   561.00
 kinetic energy          0.117864
 potential energy       -0.117785
 total energy            0.000079
 temperature [K]       229.75
 --------------------
 step & time   562    562.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19    6  131
 forces [Hartree/Bohr]     0.05275     0.03753     0.01998
 largest force magnitude for atom   19
 force magnitude [Hartree/Bohr]     0.05309

mulliken charges  562.000
t=   562.00 charges=   1.9454  -4.7802   2.8348 total=  -0.0000

  energies [Hartree] t=   562.00
 kinetic energy          0.116389
 potential energy       -0.116545
 total energy           -0.000156
 temperature [K]       226.88
 --------------------
 step & time   563    563.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19    6   93
 forces [Hartree/Bohr]     0.05080     0.03572     0.01959
 largest force magnitude for atom   19
 force magnitude [Hartree/Bohr]     0.05116

mulliken charges  563.000
t=   563.00 charges=   1.9469  -4.7737   2.8269 total=  -0.0000

  energies [Hartree] t=   563.00
 kinetic energy          0.115814
 potential energy       -0.115600
 total energy            0.000214
 temperature [K]       225.75
 --------------------
 step & time   564    564.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19   52   93
 forces [Hartree/Bohr]     0.04821     0.03984     0.01899
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05041

mulliken charges  564.000
t=   564.00 charges=   1.9467  -4.7688   2.8221 total=  -0.0000

  energies [Hartree] t=   564.00
 kinetic energy          0.115951
 potential energy       -0.115859
 total energy            0.000092
 temperature [K]       226.02
 --------------------
 step & time   565    565.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   28   52   29
 forces [Hartree/Bohr]     0.04579     0.04126     0.02066
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.04899

mulliken charges  565.000
t=   565.00 charges=   1.9464  -4.7653   2.8189 total=  -0.0000

  energies [Hartree] t=   565.00
 kinetic energy          0.116498
 potential energy       -0.116690
 total energy           -0.000192
 temperature [K]       227.09
 --------------------
 step & time   566    566.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   28   52   29
 forces [Hartree/Bohr]     0.04606     0.04107     0.02237
 largest force magnitude for atom   52
 force magnitude [Hartree/Bohr]     0.04724

mulliken charges  566.000
t=   566.00 charges=   1.9438  -4.7623   2.8185 total=  -0.0000

